2026-06-04T05:18:35, 00:00:09, 2404, log, 4723, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : Log file opend for append", "DrvInf STATUS: ok.", OFF
2026-06-04T05:18:38, 00:00:12, 2407, log, 4722, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : Log file opend for append", "DrvInf STATUS: ok.", OFF
2026-06-04T05:18:41, 00:00:15, 2412, log, 4717, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : Log file opend for append", "DrvInf STATUS: ok.", OFF
2026-06-04T05:18:44, 00:00:18, 2417, log, 4720, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:18:47, 00:00:21, 2422, log, 4720, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:18:50, 00:00:24, 2427, log, 4720, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:18:53, 00:00:27, 2431, log, 4722, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:18:56, 00:00:30, 2437, log, 4722, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:18:59, 00:00:33, 2440, log, 4724, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:19:02, 00:00:36, 2445, log, 4724, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:19:05, 00:00:39, 2449, log, 4724, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:19:08, 00:00:42, 2455, log, 4724, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:19:11, 00:00:45, 2461, log, 4725, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:19:14, 00:00:48, 2467, log, 4722, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:19:17, 00:00:51, 2472, log, 4726, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:19:20, 00:00:54, 2478, log, 4724, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:19:23, 00:00:57, 2484, log, 4723, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:19:26, 00:01:00, 2490, log, 4719, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:19:29, 00:01:03, 2494, log, 4728, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:19:31, 00:01:06, 2500, log, 4727, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf :   SD card already mounted.", "DrvInf STATUS: ok.", OFF
2026-06-04T05:19:34, 00:01:09, 2504, log, 4724, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf :   SD card already mounted.", "DrvInf STATUS: ok.", OFF
2026-06-04T05:19:37, 00:01:12, 2509, log, 4724, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:19:40, 00:01:15, 2513, log, 4722, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:19:43, 00:01:18, 2517, log, 4722, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:19:46, 00:01:21, 2523, log, 4724, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:19:49, 00:01:24, 2528, log, 4725, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:19:52, 00:01:27, 2532, log, 4730, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:19:55, 00:01:30, 2537, log, 4727, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
DateTimeStamp,uptime,LifeSign,msg,potentiomenter,speed,acceleration,deceleration,accelerationDisplay,batteryVoltage,batteryCurrent,batteryErrors,batteryPrechargeState,pvOn,pvCurrent,motorOn,motorCurrent,mppt1Current,mppt2Current,mppt3Current,voltageMin,voltageAvg,voltageMax,T1,T2,T3,Tmin,Tmax,driveDirection,constantMode,displayStatus,targetSpeed,Kp,Ki,Kd,targetPower,engineerInfo,driverInfo,speedArrow,
2026-06-04T05:20:08, 00:01:43, 2560, Recent State just after mounting, 4726, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : SD card mounted.", "DrvInf STATUS: ok.", OFF
2026-06-04T05:20:08, 00:01:43, 2560, log, 4726, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : SD card mounted.#Log to SD card", "DrvInf STATUS: ok.", OFF
2026-06-04T05:20:11, 00:01:46, 2565, log, 4730, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : SD card mounted.#Log to SD card", "DrvInf STATUS: ok.", OFF
2026-06-04T05:20:14, 00:01:49, 2571, log, 4731, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : SD card mounted.#Log to SD card", "DrvInf STATUS: ok.", OFF
2026-06-04T05:20:17, 00:01:52, 2575, log, 4730, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:20:20, 00:01:55, 2581, log, 4731, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:20:23, 00:01:58, 2586, log, 4731, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:20:26, 00:02:01, 2590, log, 4732, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:20:29, 00:02:04, 2594, log, 4733, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:20:32, 00:02:07, 2599, log, 4725, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:20:35, 00:02:10, 2605, log, 4728, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:20:38, 00:02:13, 2608, log, 4730, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:20:41, 00:02:16, 2614, log, 4731, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:20:44, 00:02:19, 2620, log, 4734, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:20:47, 00:02:22, 2625, log, 4731, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:20:50, 00:02:25, 2630, log, 4733, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:20:53, 00:02:28, 2634, log, 4732, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:20:56, 00:02:31, 2639, log, 4732, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:20:59, 00:02:34, 2644, log, 4732, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:21:02, 00:02:37, 2648, log, 4732, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:21:05, 00:02:40, 2654, log, 4733, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:21:08, 00:02:43, 2659, log, 4736, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:21:11, 00:02:46, 2665, log, 4737, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
DateTimeStamp,uptime,LifeSign,msg,potentiomenter,speed,acceleration,deceleration,accelerationDisplay,batteryVoltage,batteryCurrent,batteryErrors,batteryPrechargeState,pvOn,pvCurrent,motorOn,motorCurrent,mppt1Current,mppt2Current,mppt3Current,voltageMin,voltageAvg,voltageMax,T1,T2,T3,Tmin,Tmax,driveDirection,constantMode,displayStatus,targetSpeed,Kp,Ki,Kd,targetPower,engineerInfo,driverInfo,speedArrow,
2026-06-04T05:25:07, 00:06:42, 3043, Recent State just after mounting, 4754, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : SD card mounted.", "DrvInf STATUS: ok.", OFF
2026-06-04T05:25:07, 00:06:42, 3043, log, 4754, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : SD card mounted.#Log to SD card", "DrvInf STATUS: ok.", OFF
2026-06-04T05:25:10, 00:06:45, 3047, log, 4755, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : SD card mounted.#Log to SD card", "DrvInf STATUS: ok.", OFF
2026-06-04T05:25:13, 00:06:48, 3051, log, 4755, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : SD card mounted.#Log to SD card", "DrvInf STATUS: ok.", OFF
2026-06-04T05:25:16, 00:06:51, 3057, log, 4755, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:25:19, 00:06:54, 3061, log, 4757, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:25:22, 00:06:57, 3067, log, 4754, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:25:25, 00:07:00, 3072, log, 4755, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:25:28, 00:07:03, 3078, log, 4757, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:25:31, 00:07:06, 3083, log, 4759, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-04T05:25:34, 00:07:09, 3087, log, 4758, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf INFO: Achtung!", OFF
2026-06-04T05:25:37, 00:07:12, 3093, log, 4762, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf INFO: Achtung!", OFF
2026-06-04T05:25:40, 00:07:15, 3097, log, 4761, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf INFO: Achtung! <OK>", OFF
2026-06-04T05:25:43, 00:07:18, 3102, log, 4758, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf INFO: Achtung! <OK>", OFF
2026-06-04T05:25:46, 00:07:21, 3106, log, 4760, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf INFO: Achtung! <OK>", OFF
2026-06-04T05:25:49, 00:07:24, 3111, log, 4764, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf INFO: Achtung! <OK>", OFF
2026-06-04T05:25:52, 00:07:27, 3117, log, 4757, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 33, 13, 3, 0, "EngInf : ", "DrvInf INFO: Achtung! <OK>", OFF
2026-06-04T05:25:55, 00:07:30, 3122, log, 4760, 0, 0, 0, 97, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 28, 33, 13, 3, 0, "EngInf : ", "DrvInf INFO: Achtung! <OK>", OFF
2026-06-04T05:25:58, 00:07:33, 3127, log, 4764, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 28, 33, 13, 3, 0, "EngInf : ", "DrvInf INFO: Achtung! <OK>", OFF
2026-06-04T05:26:01, 00:07:36, 3131, log, 4765, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 28, 33, 13, 3, 0, "EngInf : ", "DrvInf INFO: Achtung! <OK>", OFF
2026-06-04T05:26:04, 00:07:39, 3136, log, 4761, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, ENGINEER_BACKGROUND, 28, 33, 13, 3, 0, "EngInf : ", "DrvInf INFO: Achtung! <OK>", OFF
